batter,phase,runs,balls,strike_rate,sr_bayes,impact_score,last_year
V Sehwag,middle,1062,611,173.81342062193127,162.45285180396047,99258.69245221985,2015
N Pooran,middle,1276,764,167.01570680628274,158.86852988901654,121375.55683520864,2025
Abhishek Sharma,middle,622,369,168.56368563685638,154.21663060283294,56905.93669244535,2025
SP Narine,middle,474,275,172.36363636363637,153.57739539581462,42233.78373384902,2025
CH Gayle,middle,2011,1285,156.49805447470817,152.62576620404843,196124.10957220223,2021
RM Patidar,middle,780,480,162.5,152.27832766619403,73093.59727977314,2025
H Klaasen,middle,838,526,159.31558935361215,150.61881930166933,79225.49895267807,2025
SR Watson,middle,2006,1302,154.07066052227344,150.56542131358987,196036.17855029402,2020
GJ Maxwell,middle,1780,1163,153.0524505588994,149.33915100000877,173681.4326130102,2025
AD Russell,middle,1182,767,154.10691003911344,148.65487364323883,114018.28808436418,2025
SE Marsh,middle,1448,971,149.12461380020596,145.47332434928433,141254.59794315507,2017
P Simran Singh,middle,405,258,156.9767441860465,144.21236422055006,37206.78996890192,2025
DR Smith,middle,1004,675,148.74074074074076,143.94201464344223,97160.85988432351,2017
DP Conway,middle,521,341,152.78592375366568,143.5291364380997,48943.435525392,2025
SA Yadav,middle,2554,1770,144.29378531073448,142.61383899137664,252426.49501473666,2025
PP Shaw,middle,515,341,151.02639296187684,142.42007913680578,48565.246985650774,2024
JC Buttler,middle,1704,1180,144.40677966101697,141.9922194297188,167550.81892706818,2025
D Brevis,middle,321,207,155.07246376811594,141.6443803759507,29320.386737821795,2025
Shubman Gill,middle,1715,1193,143.75523889354568,141.4567572239856,168757.91136821482,2025
TM Head,middle,373,247,151.01214574898785,140.60237765774482,34728.78728146297,2025
AC Gilchrist,middle,621,425,146.11764705882354,140.23882050081912,59601.49871284812,2013
B Sai Sudharsan,middle,887,620,143.06451612903226,139.32836928416089,86383.58895617975,2025
RD Gaikwad,middle,1043,732,142.4863387978142,139.3232433616008,101984.61414069177,2025
JM Sharma,middle,554,386,143.52331606217618,138.1386737423412,53321.52806454371,2025
MA Agarwal,middle,1094,781,140.07682458386682,137.56295903467068,107436.6710060778,2025
JM Bairstow,middle,655,464,141.16379310344826,137.12238375453603,63624.786062104715,2025
SV Samson,middle,2544,1849,137.58788534342887,136.62726345193357,252623.81012262517,2025
VR Iyer,middle,728,521,139.73128598848368,136.40674453954497,71067.91390510293,2025
N Wadhera,middle,533,379,140.63324538258576,136.18180105874254,51612.90260126342,2025
LS Livingstone,middle,540,386,139.89637305699483,135.7495952440477,52399.343764202415,2025
Abishek Porel,middle,287,200,143.5,135.62315703252983,27124.631406505967,2025
RR Pant,middle,2125,1556,136.5681233933162,135.56336151082684,210936.59051084655,2025
ML Hayden,middle,412,293,140.61433447098977,135.39404221706275,39670.454369599385,2010
YBK Jaiswal,middle,700,506,138.3399209486166,135.33889916857214,68481.4829792975,2025
CA Lynn,middle,514,370,138.91891891891893,134.99870668949464,49949.52147511302,2021
S Dube,middle,1190,873,136.31156930126002,134.71506319945195,117606.25017312155,2025
AJ Finch,middle,899,658,136.6261398176292,134.55625036481578,88538.01274004878,2022
