bowler,phase,runs,balls,wickets,economy,bowling_sr,econ_bayes,impact_score,last_year
A Ashish Reddy,death,164,101,11,9.742574257425744,9.181818181818182,9.5266977176283,52.07470780583406,2015
A Choudhary,death,37,24,1,9.25,24.0,9.396815179990762,0.43631804196068374,2017
A Flintoff,death,59,24,1,14.75,24.0,9.99955490601816,0.410018249665537,2009
A Kamboj,death,61,37,4,9.891891891891891,9.25,9.49095915697404,6.911840933568505,2026
A Kumble,death,207,167,18,7.437125748502993,9.277777777777779,8.502493161375625,156.23652672071975,2010
A Mishra,death,800,521,45,9.213051823416507,11.577777777777778,9.268020285499968,895.8223810741387,2023
A Mithun,death,148,78,5,11.384615384615383,15.6,9.977664924607975,10.272944699436,2013
A Nehra,death,762,527,62,8.675521821631879,8.5,8.875211252656479,1775.7774492728477,2017
A Nortje,death,723,440,29,9.85909090909091,15.172413793103448,9.722681140815713,354.6449739593858,2026
A Singh,death,271,161,17,10.099378881987578,9.470588235294118,9.724445293308925,121.84756706023028,2012
A Symonds,death,145,83,6,10.481927710843372,13.833333333333334,9.733462318050277,15.164182608102596,2010
A Zampa,death,165,89,13,11.123595505617978,6.846153846153846,9.95036100147175,69.63566446458714,2025
AB Agarkar,death,302,182,9,9.956043956043956,20.22222222222222,9.676134017023811,34.32155852902784,2013
AB Dinda,death,739,412,34,10.762135922330097,12.117647058823529,10.32932870579568,458.8487921137275,2017
AB McDonald,death,51,30,4,10.2,7.5,9.51956677519101,6.891069893113254,2012
AC Thomas,death,185,111,5,10.0,22.2,9.627132432738486,10.646991792845146,2012
AD Mascarenhas,death,41,26,2,9.461538461538462,13.0,9.420373413656005,1.7409076349591572,2012
AD Mathews,death,225,155,10,8.70967741935484,15.5,9.10257864119422,45.04218157968143,2017
AD Russell,death,1034,586,59,10.58703071672355,9.932203389830509,10.294369429472443,1386.39866169359,2025
AF Milne,death,90,57,5,9.473684210526315,11.4,9.428184620706258,10.871658131819846,2022
AG Murtaza,death,49,24,0,12.25,999.0,9.725582303278435,0.0,2011
AJ Tye,death,442,288,27,9.208333333333334,10.666666666666666,9.291723653039291,321.6733634800192,2022
AM Salvi,death,45,30,2,9.0,15.0,9.35956677519101,1.7522178530175943,2011
AN Ahmed,death,147,92,9,9.58695652173913,10.222222222222221,9.470043639087027,35.068476203137806,2015
AR Patel,death,543,370,22,8.805405405405406,16.818181818181817,9.0157566803858,220.1035443111674,2025
AS Joseph,death,204,128,13,9.5625,9.846153846153847,9.473382428538628,73.14177435850516,2024
AS Rajpoot,death,186,102,9,10.941176470588236,11.333333333333334,9.939065738781068,33.41360332331687,2020
Akash Deep,death,110,44,2,15.0,22.0,10.443106796727937,1.5704138930321474,2025
Akash Madhwal,death,223,136,11,9.838235294117647,12.363636363636363,9.588829378906276,51.73728516760679,2025
Anand Rajan,death,77,41,7,11.268292682926829,5.857142857142857,9.736875103466005,20.632903047969286,2013
Ankit Sharma,death,46,25,0,11.040000000000001,999.0,9.599556929172623,0.0,2016
